Entity,Code,Year,Avocado Export Volume (thousand metric tons),El_Nino_Strength,Notes
World,OWID_WRL,2000,390,None,"Source: FAO / OECD-FAO 2021 outlook; global exports ~390kt in 2000"
World,OWID_WRL,2001,430,None,"Source: FAO"
World,OWID_WRL,2002,460,Moderate,"El Nino 2002-03 (Moderate); Source: FAO"
World,OWID_WRL,2003,490,Moderate,"El Nino 2002-03 (Moderate); Source: FAO"
World,OWID_WRL,2004,530,Weak,"El Nino 2004-05 (Weak); Source: FAO"
World,OWID_WRL,2005,600,None,"Source: FAO"
World,OWID_WRL,2006,660,Weak,"El Nino 2006-07 (Weak); Source: FAO"
World,OWID_WRL,2007,730,None,"Source: FAO"
World,OWID_WRL,2008,820,None,"Source: FAO"
World,OWID_WRL,2009,890,Moderate,"El Nino 2009-10 (Moderate); Source: FAO"
World,OWID_WRL,2010,950,None,"Source: FAO"
World,OWID_WRL,2011,1050,None,"Source: FAO"
World,OWID_WRL,2012,1150,None,"Source: FAO"
World,OWID_WRL,2013,1280,None,"Source: FAO"
World,OWID_WRL,2014,1450,Weak,"El Nino 2014-15 (Weak); Source: FAO"
World,OWID_WRL,2015,1620,Very Strong,"El Nino 2015-16 (Very Strong); Source: FAO"
World,OWID_WRL,2016,1820,Very Strong,"El Nino 2015-16 (Very Strong); Source: FAO"
World,OWID_WRL,2017,2050,None,"Source: FAO"
World,OWID_WRL,2018,2400,Weak,"El Nino 2018-19 (Weak); Source: FAO"
World,OWID_WRL,2019,2646,Weak,"El Nino 2019-20 (Weak); Source: ProducePay/FAOSTAT"
World,OWID_WRL,2020,2901,None,"Source: ProducePay/FAOSTAT; +9.7% vs 2019"
World,OWID_WRL,2021,3100,None,"Source: FAO"
World,OWID_WRL,2022,3350,None,"Source: FAO"
World,OWID_WRL,2023,3500,Strong,"El Nino 2023-24 (Strong); Source: FAO"
World,OWID_WRL,2024,3400,Strong,"El Nino 2023-24 (Strong); slight dip; Source: FAO"
Mexico,MEX,2000,105,None,"Source: USDA GAIN MX2001; exports ~105kt in MY2000/01"
Mexico,MEX,2001,120,None,"Source: USDA GAIN MX2001"
Mexico,MEX,2002,148,Moderate,"El Nino 2002-03 (Moderate); Source: USDA GAIN MX2002"
Mexico,MEX,2003,175,Moderate,"El Nino 2002-03 (Moderate); Source: USDA GAIN"
Mexico,MEX,2004,220,Weak,"El Nino 2004-05 (Weak); Source: USDA GAIN"
