year,country,iso_code,commodity,ending_stocks,exports,imports,export_value_1000usd,yoy_stocks_pct,yoy_exports_pct,enso_analog_flag,provenance
2000,Colombia,COL,Avocado,,8000.0,,,,,0,friend avocado_export_volumes.csv — direction signal only
2001,Colombia,COL,Avocado,,9000.0,,,,12.5,0,friend avocado_export_volumes.csv — direction signal only
2002,Colombia,COL,Avocado,,9000.0,,,,0.0,1,friend avocado_export_volumes.csv — direction signal only
2003,Colombia,COL,Avocado,,7000.0,,,,-22.22222222222222,1,friend avocado_export_volumes.csv — direction signal only
2004,Colombia,COL,Avocado,,8000.0,,,,14.28571428571428,1,friend avocado_export_volumes.csv — direction signal only
2005,Colombia,COL,Avocado,,9000.0,,,,12.5,1,friend avocado_export_volumes.csv — direction signal only
2006,Colombia,COL,Avocado,,9000.0,,,,0.0,1,friend avocado_export_volumes.csv — direction signal only
2007,Colombia,COL,Avocado,,10000.0,,,,11.111111111111116,1,friend avocado_export_volumes.csv — direction signal only
2008,Colombia,COL,Avocado,,11000.0,,,,10.000000000000009,0,friend avocado_export_volumes.csv — direction signal only
2009,Colombia,COL,Avocado,,9000.0,,,,-18.181818181818176,1,friend avocado_export_volumes.csv — direction signal only
2010,Colombia,COL,Avocado,,11000.0,,,,22.222222222222232,1,friend avocado_export_volumes.csv — direction signal only
2011,Colombia,COL,Avocado,,12000.0,,,,9.090909090909083,0,friend avocado_export_volumes.csv — direction signal only
2012,Colombia,COL,Avocado,,15000.0,,,,25.0,0,friend avocado_export_volumes.csv — direction signal only
2013,Colombia,COL,Avocado,,22000.0,,,,46.66666666666666,0,friend avocado_export_volumes.csv — direction signal only
2014,Colombia,COL,Avocado,,35000.0,,,,59.09090909090908,0,friend avocado_export_volumes.csv — direction signal only
2015,Colombia,COL,Avocado,,55000.0,,,,57.14285714285714,1,friend avocado_export_volumes.csv — direction signal only
2016,Colombia,COL,Avocado,,80000.0,,,,45.45454545454546,1,friend avocado_export_volumes.csv — direction signal only
2017,Colombia,COL,Avocado,,120000.0,,,,50.0,0,friend avocado_export_volumes.csv — direction signal only
2018,Colombia,COL,Avocado,,185000.0,,,,54.16666666666667,1,friend avocado_export_volumes.csv — direction signal only
2019,Colombia,COL,Avocado,,220000.0,,,,18.918918918918926,1,friend avocado_export_volumes.csv — direction signal only
2020,Colombia,COL,Avocado,,270000.0,,,,22.72727272727273,0,friend avocado_export_volumes.csv — direction signal only
